category,difficulty,question,option1,option2,option3,option4,answer
"暗号化","初級","共通鍵暗号方式の特徴はどれか？","公開鍵と秘密鍵のペアを使用する","暗号化と復号に同じ鍵を使用する","デジタル署名に使用される","鍵交換が不要である","暗号化と復号に同じ鍵を使用する"
"暗号化","初級","暗号化の主な目的はどれか？","データの機密性を保つ","データの完全性を保証する","データの可用性を高める","データの複製を作成する","データの機密性を保つ"
"暗号化","初級","ハッシュ関数の特徴はどれか？","データを暗号化する","固定長の値を生成する","公開鍵を使用する","データの複製を作成する","固定長の値を生成する"
"暗号化","初級","公開鍵暗号方式の例はどれか？","AES","RSA","DES","SHA-256","RSA"
"暗号化","初級","暗号化されたデータを元に戻す操作はどれか？","ハッシング","復号","圧縮","認証","復号"
"暗号化","初級","共通鍵暗号方式の例はどれか？","RSA","ECC","AES","SHA-1","AES"
"暗号化","初級","暗号化において鍵の役割はどれか？","データの圧縮","データの変換規則を定義","データのバックアップ","データの監視","データの変換規則を定義"
"暗号化","中級","公開鍵暗号方式の利点はどれか？","鍵配送が不要","処理速度が速い","鍵の長さが短い","ハッシュ値を生成する","鍵配送が不要"
"暗号化","中級","デジタル署名に使用される主な技術はどれか？","共通鍵暗号","公開鍵暗号","ハッシュ関数","対称鍵暗号","公開鍵暗号"
"暗号化","中級","SSL/TLSで使用される暗号化方式はどれか？","共通鍵暗号のみ","公開鍵暗号のみ","共通鍵と公開鍵の組み合わせ","ハッシュ関数のみ","共通鍵と公開鍵の組み合わせ"
"暗号化","中級","ハッシュ関数SHA-256の出力長はどれか？","128ビット","256ビット","512ビット","1024ビット","256ビット"
"暗号化","中級","暗号化通信でセッション鍵の役割はどれか？","データの完全性検証","一時的なデータ暗号化","公開鍵の管理","デジタル署名の生成","一時的なデータ暗号化"
"暗号化","中級","暗号化アルゴリズムDESの鍵長はどれか？","56ビット","128ビット","256ビット","512ビット","56ビット"
"暗号化","中級","公開鍵暗号方式で暗号化に使用する鍵はどれか？","公開鍵","秘密鍵","共通鍵","ハッシュ鍵","公開鍵"
"暗号化","上級","デジタル署名の主な目的はどれか？","データの機密性を保つ","データの完全性を保証する","データの可用性を高める","データの暗号化を行う","データの完全性を保証する"
"暗号化","上級","楕円曲線暗号（ECC）の特徴はどれか？","鍵長が長く処理が遅い","短い鍵長で高い安全性","共通鍵暗号方式である","ハッシュ関数として使用","短い鍵長で高い安全性"
"暗号化","上級","暗号化における鍵管理の重要性はどれか？","処理速度の向上","鍵の漏洩防止","データの圧縮","ログの保存","鍵の漏洩防止"
"暗号化","上級","量子コンピュータが暗号化に与える影響はどれか？","ハッシュ関数の強化","公開鍵暗号の脆弱性増加","共通鍵暗号の安全性向上","デジタル署名の簡略化","公開鍵暗号の脆弱性増加"
"暗号化","上級","暗号化プロトコルTLSのバージョンで2025年現在推奨されるのはどれか？","TLS 1.0","TLS 1.1","TLS 1.2","TLS 1.3","TLS 1.3"
"暗号化","上級","暗号化におけるゼロ知識証明の特徴はどれか？","データの内容を公開せずにその正しさを証明","データを完全に暗号化","公開鍵を不要にする","処理速度を向上","データの内容を公開せずにその正しさを証明"
"認証","初級","二要素認証に該当する組み合わせはどれか？","パスワードとクレジットカード","パスワードと生体認証","ユーザーIDと秘密鍵","証明書とIPアドレス","パスワードと生体認証"
"認証","初級","生体認証の例はどれか？","パスワード入力","ICカード","指紋認証","暗号鍵","指紋認証"
"認証","初級","認証の主な目的はどれか？","データの暗号化","ユーザーの本人確認","データの圧縮","ネットワークの監視","ユーザーの本人確認"
"認証","初級","パスワード認証で重要なことはどれか？","パスワードを短くする","パスワードを定期的に変更する","パスワードを公開する","パスワードを固定する","パスワードを定期的に変更する"
"認証","初級","認証に使用される情報で「知識」に該当するのはどれか？","指紋","ICカード","パスワード","顔認証","パスワード"
"認証","初級","認証に使用される情報で「所有」に該当するのはどれか？","パスワード","スマートカード","生体情報","IPアドレス","スマートカード"
"認証","初級","認証方式の一つであるトークンの特徴はどれか？","一時的なコードを生成","データを暗号化","ネットワークを監視","パスワードを固定","一時的なコードを生成"
"認証","中級","シングルサインオンの利点はどれか？","セキュリティが低下する","一度の認証で複数のシステムを利用できる","パスワードを毎回変更する必要がある","生体認証が不要になる","一度の認証で複数のシステムを利用できる"
"認証","中級","多要素認証に含まれる要素はどれか？","知識、所有、推測","知識、所有、身体的特徴","推測、身体的特徴、環境","所有、環境、行動","知識、所有、身体的特徴"
"認証","中級","認証プロトコルKerberosの特徴はどれか？","公開鍵暗号を使用","チケットベースの認証","ハッシュ関数の生成","データの圧縮","チケットベースの認証"
"認証","中級","生体認証の欠点として適切なものはどれか？","処理速度が速い","偽造が不可能","誤認識の可能性がある","コストが低い","誤認識の可能性がある"
"認証","中級","認証で使用されるCAPTCHAの目的はどれか？","データの暗号化","人間とボットの識別","ネットワーク速度の向上","パスワードの生成","人間とボットの識別"
"認証","中級","二要素認証の例として適切なものはどれか？","パスワードとユーザーID","パスワードとSMSコード","ユーザーIDとIPアドレス","生体認証と証明書","パスワードとSMSコード"
"認証","中級","認証におけるチャレンジレスポンス方式の特徴はどれか？","固定パスワードを使用","一時的な応答を生成","公開鍵を共有","データを圧縮","一時的な応答を生成"
"認証","上級","OAuthの主な用途はどれか？","データの暗号化","第三者アプリケーションへのアクセス許可","ネットワークの監視","パスワードの生成","第三者アプリケーションへのアクセス許可"
"認証","上級","フェデレーテッドID管理の特徴はどれか？","単一のシステム内での認証","複数の組織間で認証情報を共有","パスワードを固定化","生体認証を排除","複数の組織間で認証情報を共有"
"認証","上級","認証におけるゼロトラストモデルの特徴はどれか？","全てのアクセスを信頼","継続的な認証と検証","パスワードのみで認証","ネットワークを暗号化","継続的な認証と検証"
"認証","上級","多要素認証の導入で最も期待される効果はどれか？","処理速度の向上","セキュリティの強化","コストの削減","データの圧縮","セキュリティの強化"
"認証","上級","生体認証で使用される「虹彩認証」の特徴はどれか？","指紋よりも低精度","目に見えない光を使用","パスワードと併用不可","処理速度が遅い","目に見えない光を使用"
"認証","上級","認証におけるリスクベース認証の特徴はどれか？","常に同じ認証方法を使用","状況に応じて認証強度を変更","公開鍵暗号を使用","パスワードを排除","状況に応じて認証強度を変更"
"ネットワークセキュリティ","初級","ファイアウォールが主に防ぐものは何か？","ウイルスの侵入","不正アクセス","データの暗号化","ソフトウェアのバグ","不正アクセス"
"ネットワークセキュリティ","初級","SSL/TLSの主な役割はどれか？","通信の暗号化","ファイアウォールの設定","ウイルス検知","ログ管理","通信の暗号化"
"ネットワークセキュリティ","初級","ネットワークセキュリティの目的はどれか？","データの圧縮","ネットワークの安全確保","ソフトウェアの開発","ハードウェアの保守","ネットワークの安全確保"
"ネットワークセキュリティ","初級","VPN（仮想プライベートネットワーク）の主な機能はどれか？","データのバックアップ","安全な通信路の提供","ウイルスの除去","ネットワークの高速化","安全な通信路の提供"
"ネットワークセキュリティ","初級","ポートスキャンの目的はどれか？","データの暗号化","開放されているポートの特定","ネットワーク速度の向上","ログの保存","開放されているポートの特定"
"ネットワークセキュリティ","初級","セキュリティパッチの適用目的はどれか？","システムの高速化","脆弱性の修正","データの圧縮","ユーザー認証","脆弱性の修正"
"ネットワークセキュリティ","初級","DMZ（非武装地帯）の役割はどれか？","内部ネットワークの保護","外部アクセスの完全遮断","暗号化通信の実施","ログの収集","内部ネットワークの保護"
"ネットワークセキュリティ","中級","IDS（侵入検知システム）の役割はどれか？","不正アクセスの防止","不正アクセスの検知","データの暗号化","システムのバックアップ","不正アクセスの検知"
"ネットワークセキュリティ","中級","ファイアウォールの種類で、パケットフィルタリング型が主に確認するのはどれか？","アプリケーションの内容","IPアドレスとポート番号","ユーザーの認証情報","データの整合性","IPアドレスとポート番号"
"ネットワークセキュリティ","中級","DDoS攻撃の特徴はどれか？","単一のコンピュータからの攻撃","複数のコンピュータからの大量リクエスト","データの暗号化","パスワードの盗難","複数のコンピュータからの大量リクエスト"
"ネットワークセキュリティ","中級","ネットワークにおけるプロキシサーバの役割はどれか？","データの暗号化","中継とアクセス制御","ウイルスの除去","ログの暗号化","中継とアクセス制御"
"ネットワークセキュリティ","中級","WAF（Webアプリケーションファイアウォール）の主な役割はどれか？","ネットワーク全体の保護","Webアプリケーションの保護","データのバックアップ","ユーザー認証","Webアプリケーションの保護"
"ネットワークセキュリティ","中級","ネットワークセグメンテーションの利点はどれか？","ネットワーク速度の向上","攻撃範囲の限定","データ圧縮の効率化","ログの収集","攻撃範囲の限定"
"ネットワークセキュリティ","中級","IPsecの主な機能はどれか？","データの圧縮","セキュアな通信の確保","ウイルスの検出","ユーザー認証","セキュアな通信の確保"
"ネットワークセキュリティ","上級","ゼロデイ攻撃の特徴はどれか？","既知の脆弱性を悪用","未知の脆弱性を悪用","パスワードを盗む","データを暗号化する","未知の脆弱性を悪用"
"ネットワークセキュリティ","上級","ネットワークにおけるハニーポットの目的はどれか？","データの暗号化","攻撃者の誘引と監視","ネットワーク速度の向上","ユーザー認証の強化","攻撃者の誘引と監視"
"ネットワークセキュリティ","上級","SDN（ソフトウェア定義ネットワーク）のセキュリティ上の利点はどれか？","ネットワークの固定化","柔軟なセキュリティポリシー適用","データの圧縮","ログの暗号化","柔軟なセキュリティポリシー適用"
"ネットワークセキュリティ","上級","ネットワークにおけるMITM（中間者攻撃）の目的はどれか？","データのバックアップ","通信の傍受と改ざん","ネットワークの高速化","ユーザー認証の強化","通信の傍受と改ざん"
"ネットワークセキュリティ","上級","EDR（エンドポイント検知と対応）の主な役割はどれか？","ネットワーク全体の監視","エンドポイントでの脅威検知と対応","データの暗号化","ログの収集","エンドポイントでの脅威検知と対応"
"ネットワークセキュリティ","上級","ネットワークセキュリティにおけるSOARの役割はどれか？","セキュリティインシデントの自動化と対応","データの圧縮","ユーザー認証","ネットワークの高速化","セキュリティインシデントの自動化と対応"
"マルウェア","初級","ランサムウェアの特徴はどれか？","データを暗号化して身代金を要求","システムを高速化","ネットワークを監視","パスワードを自動生成","データを暗号化して身代金を要求"
"マルウェア","初級","トロイの木馬の特徴はどれか？","単独で増殖","正規のソフトを装う","ネットワークを遮断","ハードウェアを破壊","正規のソフトを装う"
"マルウェア","初級","マルウェアの主な目的はどれか？","データのバックアップ","システムやデータの破壊・窃取","ネットワークの高速化","ユーザー認証の強化","システムやデータの破壊・窃取"
"マルウェア","初級","スパイウェアの主な動作はどれか？","データを暗号化","ユーザー情報を収集","システムを高速化","ネットワークを監視","ユーザー情報を収集"
"マルウェア","初級","ワームとウイルスの違いはどれか？","ワームは単独で増殖","ウイルスは単独で増殖","ワームはハードウェアを攻撃","ウイルスはネットワークを監視","ワームは単独で増殖"
"マルウェア","初級","ウイルス対策ソフトの主な機能はどれか？","データの圧縮","マルウェアの検出と駆除","ネットワークの高速化","パスワードの生成","マルウェアの検出と駆除"
"マルウェア","初級","マルウェア感染を防ぐ基本的な対策はどれか？","ソフトウェアを常に最新に保つ","パスワードを公開する","未知のメールを開く","ネットワークを暗号化","ソフトウェアを常に最新に保つ"
"マルウェア","中級","アドウェアの特徴はどれか？","データを暗号化","広告を無許可で表示","ネットワークを遮断","パスワードを盗む","広告を無許可で表示"
"マルウェア","中級","キーロガーの主な目的はどれか？","キーボード入力を記録","システムを高速化","データを圧縮","ネットワークを監視","キーボード入力を記録"
"マルウェア","中級","ルートキットの特徴はどれか？","システムに隠れて権限を取得","広告を表示","データを暗号化","ネットワークを高速化","システムに隠れて権限を取得"
"マルウェア","中級","ボットネットの特徴はどれか？","単一のコンピュータを攻撃","複数の感染デバイスを遠隔制御","データをバックアップ","パスワードを生成","複数の感染デバイスを遠隔制御"
"マルウェア","中級","マルウェアの感染経路として一般的なものはどれか？","公式サイトの更新","メールの添付ファイル","データの暗号化","ネットワークの監視","メールの添付ファイル"
"マルウェア","中級","フィッシング攻撃とマルウェアの関係はどれか？","フィッシングはマルウェアを直接配布","フィッシングはマルウェア感染の入口","フィッシングはデータを暗号化","フィッシングはネットワークを高速化","フィッシングはマルウェア感染の入口"
"マルウェア","中級","マルウェアの駆除で重要なことはどれか？","システムの再起動","ウイルス対策ソフトの更新とスキャン","ネットワークの切断のみ","パスワードの公開","ウイルス対策ソフトの更新とスキャン"
"マルウェア","上級","ゼロデイ攻撃を利用するマルウェアの特徴はどれか？","既知の脆弱性を悪用","未知の脆弱性を悪用","データを圧縮","ネットワークを公開","未知の脆弱性を悪用"
"マルウェア","上級","ファイルレスマルウェアの特徴はどれか？","ディスクにファイルを保存","メモリ上で動作","ネットワークを暗号化","パスワードを生成","メモリ上で動作"
"マルウェア","上級","マルウェアのC&Cサーバーの役割はどれか？","データの暗号化","感染デバイスへの指示送信","ネットワークの高速化","ユーザー認証","感染デバイスへの指示送信"
"マルウェア","上級","APT（持続的標的型攻撃）の特徴はどれか？","短期間の攻撃","特定ターゲットへの長期的な潜伏","データの圧縮","ネットワークの公開","特定ターゲットへの長期的な潜伏"
"マルウェア","上級","マルウェア対策としてのサンドボックスの役割はどれか？","マルウェアの動作を隔離環境で分析","データを暗号化","ネットワークを監視","パスワードを生成","マルウェアの動作を隔離環境で分析"
"マルウェア","上級","マルウェアのポリモーフィックウイルスの特徴はどれか？","コードを自己変形","データをバックアップ","ネットワークを高速化","ユーザー認証を強化","コードを自己変形"